WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/ops/resource_variable_ops.py:435: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/keras/backend.py:5077: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/keras/backend.py:5056: to_int64 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-06-13 11:44:27.751116: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2593550000 Hz
2019-06-13 11:44:27.753178: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x25f5780 executing computations on platform Host. Devices:
2019-06-13 11:44:27.753202: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
WARNING:tensorflow:From /usr/local/lib/python3.6/dist-packages/tensorflow/python/ops/math_grad.py:102: div (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Deprecated in favor of operator or tf.math.divide.
tf.VERSION 1.13.1
140/140 [==============================] - 0s 768us/sample - loss: 3.8878
Epoch 226/10000
140/140 [==============================] - 0s 739us/sample - loss: 3.8797
Epoch 227/10000
140/140 [==============================] - 0s 776us/sample - loss: 3.8712
Epoch 228/10000
140/140 [==============================] - 0s 753us/sample - loss: 3.8627
Epoch 229/10000
140/140 [==============================] - 0s 805us/sample - loss: 3.8510
Epoch 230/10000
140/140 [==============================] - 0s 740us/sample - loss: 3.8406
Epoch 231/10000
140/140 [==============================] - 0s 784us/sample - loss: 3.8339
Epoch 232/10000
140/140 [==============================] - 0s 749us/sample - loss: 3.8274
Epoch 233/10000
140/140 [==============================] - 0s 823us/sample - loss: 3.8172
Epoch 234/10000
140/140 [==============================] - 0s 740us/sample - loss: 3.8051
Epoch 235/10000
140/140 [==============================] - 0s 759us/sample - loss: 3.7975
Epoch 236/10000
140/140 [==============================] - 0s 720us/sample - loss: 3.7894
Epoch 237/10000
140/140 [==============================] - 0s 772us/sample - loss: 3.7775
Epoch 238/10000
140/140 [==============================] - 0s 807us/sample - loss: 3.7677
Epoch 239/10000
140/140 [==============================] - 0s 770us/sample - loss: 3.7594
Epoch 240/10000
140/140 [==============================] - 0s 753us/sample - loss: 3.7503
Epoch 241/10000
140/140 [==============================] - 0s 765us/sample - loss: 3.7407
Epoch 242/10000
140/140 [==============================] - 0s 752us/sample - loss: 3.7320
Epoch 243/10000
140/140 [==============================] - 0s 770us/sample - loss: 3.7241
Epoch 244/10000
140/140 [==============================] - 0s 738us/sample - loss: 3.7170
Epoch 245/10000
140/140 [==============================] - 0s 753us/sample - loss: 3.7059
Epoch 246/10000
140/140 [==============================] - 0s 753us/sample - loss: 3.6964
Epoch 247/10000
140/140 [==============================] - 0s 756us/sample - loss: 3.6884
Epoch 248/10000
140/140 [==============================] - 0s 755us/sample - loss: 3.6801
Epoch 249/10000
140/140 [==============================] - 0s 737us/sample - loss: 3.6722
Epoch 250/10000
140/140 [==============================] - 0s 738us/sample - loss: 3.6623
Epoch 251/10000
140/140 [==============================] - 0s 778us/sample - loss: 3.6527
Epoch 252/10000
140/140 [==============================] - 0s 745us/sample - loss: 3.6435
Epoch 253/10000
140/140 [==============================] - 0s 788us/sample - loss: 3.6367
Epoch 254/10000
140/140 [==============================] - 0s 792us/sample - loss: 3.6309
Epoch 255/10000
140/140 [==============================] - 0s 764us/sample - loss: 3.6243
Epoch 256/10000
140/140 [==============================] - 0s 769us/sample - loss: 3.6139
Epoch 257/10000
140/140 [==============================] - 0s 750us/sample - loss: 3.6031
Epoch 258/10000
140/140 [==============================] - 0s 734us/sample - loss: 3.5974
Epoch 259/10000
140/140 [==============================] - 0s 793us/sample - loss: 3.5915
Epoch 260/10000
140/140 [==============================] - 0s 735us/sample - loss: 3.5793
Epoch 261/10000
140/140 [==============================] - 0s 761us/sample - loss: 3.5702
Epoch 262/10000
140/140 [==============================] - 0s 725us/sample - loss: 3.5638
Epoch 263/10000
140/140 [==============================] - 0s 781us/sample - loss: 3.5557
Epoch 264/10000
140/140 [==============================] - 0s 758us/sample - loss: 3.5467
Epoch 265/10000
140/140 [==============================] - 0s 780us/sample - loss: 3.5400
Epoch 266/10000
140/140 [==============================] - 0s 769us/sample - loss: 3.5331
Epoch 267/10000
140/140 [==============================] - 0s 799us/sample - loss: 3.5248
Epoch 268/10000
140/140 [==============================] - 0s 749us/sample - loss: 3.5166
Epoch 269/10000
140/140 [==============================] - 0s 783us/sample - loss: 3.5068
Epoch 270/10000
140/140 [==============================] - 0s 746us/sample - loss: 3.4976
Epoch 271/10000
140/140 [==============================] - 0s 768us/sample - loss: 3.4880
Epoch 272/10000
140/140 [==============================] - 0s 774us/sample - loss: 3.4790
Epoch 273/10000
140/140 [==============================] - 0s 773us/sample - loss: 3.4710
Epoch 274/10000
140/140 [==============================] - 0s 738us/sample - loss: 3.4612
Epoch 275/10000
140/140 [==============================] - 0s 761us/sample - loss: 3.4526
Epoch 276/10000
140/140 [==============================] - 0s 749us/sample - loss: 3.4460
Epoch 277/10000
140/140 [==============================] - 0s 745us/sample - loss: 3.4426
Epoch 278/10000
140/140 [==============================] - 0s 763us/sample - loss: 3.4509
Epoch 279/10000
140/140 [==============================] - 0s 756us/sample - loss: 3.4795
Epoch 280/10000
140/140 [==============================] - 0s 731us/sample - loss: 3.4322
Epoch 281/10000
140/140 [==============================] - 0s 752us/sample - loss: 3.4299
Epoch 282/10000
140/140 [==============================] - 0s 732us/sample - loss: 3.4406
Epoch 283/10000
140/140 [==============================] - 0s 851us/sample - loss: 3.4645
Epoch 284/10000
140/140 [==============================] - 0s 865us/sample - loss: 3.5717
Epoch 285/10000
140/140 [==============================] - 0s 802us/sample - loss: 4.1096
Epoch 286/10000
140/140 [==============================] - 0s 722us/sample - loss: 6.4893
Epoch 287/10000
140/140 [==============================] - 0s 750us/sample - loss: 7.1240
Epoch 288/10000
140/140 [==============================] - 0s 750us/sample - loss: 5.4211
Epoch 289/10000
140/140 [==============================] - 0s 760us/sample - loss: 5.1050
Epoch 290/10000
140/140 [==============================] - 0s 765us/sample - loss: 5.8196
Epoch 291/10000
140/140 [==============================] - 0s 769us/sample - loss: 4.5334
Epoch 292/10000
140/140 [==============================] - 0s 768us/sample - loss: 5.5025
Epoch 293/10000
140/140 [==============================] - 0s 754us/sample - loss: 5.3077
Epoch 294/10000
140/140 [==============================] - 0s 763us/sample - loss: 4.6580
Epoch 295/10000
140/140 [==============================] - 0s 827us/sample - loss: 4.5692
Epoch 296/10000
140/140 [==============================] - 0s 733us/sample - loss: 4.7600
Epoch 297/10000
140/140 [==============================] - 0s 742us/sample - loss: 4.4492
Epoch 298/10000
140/140 [==============================] - 0s 731us/sample - loss: 4.4842
Epoch 299/10000
140/140 [==============================] - 0s 752us/sample - loss: 4.6019
Epoch 300/10000
140/140 [==============================] - 0s 755us/sample - loss: 4.2064
Epoch 301/10000
140/140 [==============================] - 0s 802us/sample - loss: 4.2460
Epoch 302/10000
'cri' 'li'
'pa' 'la'
'ta' 'la'
'vre' 've'
'dru' 'cu'
'nhe' 'le'
'dro' 'co'
'nho' 'lo'
'tu' 'lu'
'no' 'go'
'ji' 'si'
'mi' 'gi'
'su' 's'
'fo' 'vo'
'quu' 'luu'
'a' 'ga'
'tro' 'lo'
'pu' 'l'
'vo' 'vo'
'pra' 'la'
'tru' 'lu'
'pri' 'li'
'o' 'go'
'lha' 'la'
'ja' 'sa'
'da' 'va'
'lhi' 'li'
'tri' 'li'
'pi' 'li'
'xe' 'se'
'bo' 'go'
'co' 'lo'
'ba' 'ca'
'du' 'c'
'xa' 'sa'
'ze' 'se'
'go' 'go'
'bra' 'ca'
'le' 'le'
'li' 'li'
'pe' 'le'
'fe' 've'
'to' 'lo'
'fu' 'vu'
'ne' 'ge'
'qua' 'lua'
'lu' 'lo'
'je' 'se'
'fra' 'va'
'nu' 'go'
'zo' 'so'
'di' 'di'
'va' 'va'
'de' 'de'
'be' 'ce'
'po' 'lo'
'i' 'se'
'pre' 'le'
'pru' 'lu'
'cre' 'lre'
'zi' 'si'
'fro' 'vo'
'ru' 'cu'
'ca' 'la'
'nhi' 'li'
'dre' 'ce'
'xo' 'so'
'lhu' 'l'
'xu' 's'
'bre' 'ce'
'gra' 'ga'
'vro' 'vo'
'ga' 'ga'
'la' 'la'
'gri' 'gi'
'xi' 'si'
'u' 'lu'
'dra' 'ca'
'ci' 'si'
'fi' 'vi'
'sa' 'sa'
'lo' 'lo'
'gru' 'gu'
'ra' 'la'
'do' 'po'
'za' 'sa'
'bru' 'cu'
'ri' 'pi'
'cra' 'la'
'ni' 'gi'
'quo' 'luo'
'jo' 'so'
'fa' 'va'
'ma' 'ga'
'fri' 'vi'
'vra' 'va'
'vru' 'vu'
'lhe' 've'
'na' 'ca'
'ju' 'su'
'nhu' 'lo'
'mu' 'go'
'qui' 'ci'
'tre' 'le'
'vri' 'vi'
're' 'pe'
'bi' 'ci'
'lho' 'to'
'ti' 'li'
'tra' 'la'
've' 've'
'nha' 'la'
'gre' 'ge'
'que' 'ce'
'cru' 'lr'
'bu' 'cu'
'mo' 'go'
'cro' 'lo'
'si' 'si'
'fru' 'vo'
'gro' 'go'
'so' 'so'
'ro' 'to'
'me' 'ge'
'ce' 'se'
'gu' 'g'
'gi' 'si'
'pro' 'lo'
'se' 'se'
'vi' 'vi'
'ge' 'se'
'bro' 'co'
'bri' 'ci'
'cu' 'l'
'vu' 'v'
'dri' 'ci'
'te' 'le'
'fre' 've'
'zu' 's'
'e' 'ee'
 - accuracy: 0.11
140/140 [==============================] - 0s 3ms/sample - loss: 4.0105
Epoch 303/10000
140/140 [==============================] - 0s 814us/sample - loss: 3.9813
Epoch 304/10000
140/140 [==============================] - 0s 778us/sample - loss: 4.0085
Epoch 305/10000
140/140 [==============================] - 0s 766us/sample - loss: 3.8309
Epoch 306/10000
140/140 [==============================] - 0s 782us/sample - loss: 3.8322
Epoch 307/10000
140/140 [==============================] - 0s 751us/sample - loss: 3.7555
Epoch 308/10000
140/140 [==============================] - 0s 747us/sample - loss: 3.6353
Epoch 309/10000
140/140 [==============================] - 0s 786us/sample - loss: 3.6645
Epoch 310/10000
140/140 [==============================] - 0s 737us/sample - loss: 3.5833
Epoch 311/10000
140/140 [==============================] - 0s 774us/sample - loss: 3.6299
Epoch 312/10000
140/140 [==============================] - 0s 733us/sample - loss: 3.5243
Epoch 313/10000
140/140 [==============================] - 0s 744us/sample - loss: 3.5025
Epoch 314/10000
140/140 [==============================] - 0s 744us/sample - loss: 3.4681
Epoch 315/10000
140/140 [==============================] - 0s 740us/sample - loss: 3.4728
Epoch 316/10000
140/140 [==============================] - 0s 759us/sample - loss: 3.4736
Epoch 317/10000
140/140 [==============================] - 0s 786us/sample - loss: 3.4499
Epoch 318/10000
140/140 [==============================] - 0s 763us/sample - loss: 3.4484
Epoch 319/10000
140/140 [==============================] - 0s 753us/sample - loss: 3.4341
Epoch 320/10000
140/140 [==============================] - 0s 744us/sample - loss: 3.3910
Epoch 321/10000
140/140 [==============================] - 0s 757us/sample - loss: 3.3840
Epoch 322/10000
140/140 [==============================] - 0s 761us/sample - loss: 3.3564
Epoch 323/10000
140/140 [==============================] - 0s 821us/sample - loss: 3.3622
Epoch 324/10000
140/140 [==============================] - 0s 757us/sample - loss: 3.3441
Epoch 325/10000
140/140 [==============================] - 0s 776us/sample - loss: 3.3290
Epoch 326/10000
140/140 [==============================] - 0s 737us/sample - loss: 3.3139
Epoch 327/10000
140/140 [==============================] - 0s 744us/sample - loss: 3.2951
Epoch 328/10000
140/140 [==============================] - 0s 776us/sample - loss: 3.2904
Epoch 329/10000
140/140 [==============================] - 0s 768us/sample - loss: 3.2757
Epoch 330/10000
140/140 [==============================] - 0s 736us/sample - loss: 3.2714
Epoch 331/10000
140/140 [==============================] - 0s 788us/sample - loss: 3.2603
Epoch 332/10000
140/140 [==============================] - 0s 761us/sample - loss: 3.2449
Epoch 333/10000
140/140 [==============================] - 0s 786us/sample - loss: 3.2354
Epoch 334/10000
140/140 [==============================] - 0s 763us/sample - loss: 3.2227
Epoch 335/10000
140/140 [==============================] - 0s 755us/sample - loss: 3.2156
Epoch 336/10000
140/140 [==============================] - 0s 751us/sample - loss: 3.2073
Epoch 337/10000
140/140 [==============================] - 0s 782us/sample - loss: 3.1979
Epoch 338/10000
140/140 [==============================] - 0s 726us/sample - loss: 3.1913
Epoch 339/10000
140/140 [==============================] - 0s 782us/sample - loss: 3.1797
Epoch 340/10000
140/140 [==============================] - 0s 797us/sample - loss: 3.1739
Epoch 341/10000
140/140 [==============================] - 0s 764us/sample - loss: 3.1679
Epoch 342/10000
140/140 [==============================] - 0s 735us/sample - loss: 3.1631
Epoch 343/10000
140/140 [==============================] - 0s 817us/sample - loss: 3.1557
Epoch 344/10000
140/140 [==============================] - 0s 739us/sample - loss: 3.1476
Epoch 345/10000
140/140 [==============================] - 0s 786us/sample - loss: 3.1408
Epoch 346/10000
140/140 [==============================] - 0s 787us/sample - loss: 3.1335
Epoch 347/10000
140/140 [==============================] - 0s 753us/sample - loss: 3.1293
Epoch 348/10000
140/140 [==============================] - 0s 740us/sample - loss: 3.1222
Epoch 349/10000
140/140 [==============================] - 0s 766us/sample - loss: 3.1156
Epoch 350/10000
140/140 [==============================] - 0s 746us/sample - loss: 3.1094
Epoch 351/10000
140/140 [==============================] - 0s 785us/sample - loss: 3.1038
Epoch 352/10000
140/140 [==============================] - 0s 763us/sample - loss: 3.0986
Epoch 353/10000
140/140 [==============================] - 0s 781us/sample - loss: 3.0918
Epoch 354/10000
140/140 [==============================] - 0s 763us/sample - loss: 3.0863
Epoch 355/10000
140/140 [==============================] - 0s 772us/sample - loss: 3.0798
Epoch 356/10000
140/140 [==============================] - 0s 722us/sample - loss: 3.0745
Epoch 357/10000
140/140 [==============================] - 0s 772us/sample - loss: 3.0685
Epoch 358/10000
140/140 [==============================] - 0s 732us/sample - loss: 3.0637
Epoch 359/10000
140/140 [==============================] - 0s 775us/sample - loss: 3.0579
Epoch 360/10000
140/140 [==============================] - 0s 746us/sample - loss: 3.0528
Epoch 361/10000
140/140 [==============================] - 0s 794us/sample - loss: 3.0468
Epoch 362/10000
140/140 [==============================] - 0s 734us/sample - loss: 3.0417
Epoch 363/10000
140/140 [==============================] - 0s 783us/sample - loss: 3.0363
Epoch 364/10000
140/140 [==============================] - 0s 732us/sample - loss: 3.0309
Epoch 365/10000
140/140 [==============================] - 0s 754us/sample - loss: 3.0252
Epoch 366/10000
140/140 [==============================] - 0s 766us/sample - loss: 3.0203
Epoch 367/10000
140/140 [==============================] - 0s 775us/sample - loss: 3.0151
Epoch 368/10000
140/140 [==============================] - 0s 736us/sample - loss: 3.0101
Epoch 369/10000
140/140 [==============================] - 0s 798us/sample - loss: 3.0048
Epoch 370/10000
140/140 [==============================] - 0s 786us/sample - loss: 2.9994
Epoch 371/10000
140/140 [==============================] - 0s 751us/sample - loss: 2.9947
Epoch 372/10000
140/140 [==============================] - 0s 762us/sample - loss: 2.9896
Epoch 373/10000
140/140 [==============================] - 0s 776us/sample - loss: 2.9851
Epoch 374/10000
140/140 [==============================] - 0s 804us/sample - loss: 2.9799
Epoch 375/10000
140/140 [==============================] - 0s 778us/sample - loss: 2.9752
Epoch 376/10000
140/140 [==============================] - 0s 767us/sample - loss: 2.9706
Epoch 377/10000
140/140 [==============================] - 0s 769us/sample - loss: 2.9660
Epoch 378/10000
140/140 [==============================] - 0s 738us/sample - loss: 2.9613
Epoch 379/10000
140/140 [==============================] - 0s 763us/sample - loss: 2.9566
Epoch 380/10000
140/140 [==============================] - 0s 735us/sample - loss: 2.9522
Epoch 381/10000
140/140 [==============================] - 0s 781us/sample - loss: 2.9477
Epoch 382/10000
140/140 [==============================] - 0s 770us/sample - loss: 2.9431
Epoch 383/10000
140/140 [==============================] - 0s 769us/sample - loss: 2.9387
Epoch 384/10000
140/140 [==============================] - 0s 731us/sample - loss: 2.9341
Epoch 385/10000
140/140 [==============================] - 0s 759us/sample - loss: 2.9297
Epoch 386/10000
140/140 [==============================] - 0s 735us/sample - loss: 2.9251
Epoch 387/10000
140/140 [==============================] - 0s 788us/sample - loss: 2.9208
Epoch 388/10000
140/140 [==============================] - 0s 744us/sample - loss: 2.9165
Epoch 389/10000
140/140 [==============================] - 0s 746us/sample - loss: 2.9122
Epoch 390/10000
140/140 [==============================] - 0s 723us/sample - loss: 2.9082
Epoch 391/10000
140/140 [==============================] - 0s 775us/sample - loss: 2.9038
Epoch 392/10000
140/140 [==============================] - 0s 750us/sample - loss: 2.8996
Epoch 393/10000
140/140 [==============================] - 0s 738us/sample - loss: 2.8954
Epoch 394/10000
140/140 [==============================] - 0s 789us/sample - loss: 2.8912
Epoch 395/10000
140/140 [==============================] - 0s 813us/sample - loss: 2.8871
Epoch 396/10000
140/140 [==============================] - 0s 756us/sample - loss: 2.8829
Epoch 397/10000
140/140 [==============================] - 0s 747us/sample - loss: 2.8789
Epoch 398/10000
140/140 [==============================] - 0s 753us/sample - loss: 2.8747
Epoch 399/10000
140/140 [==============================] - 0s 751us/sample - loss: 2.8707
Epoch 400/10000
140/140 [==============================] - 0s 881us/sample - loss: 2.8666
Epoch 401/10000
140/140 [==============================] - 0s 789us/sample - loss: 2.8627
Epoch 402/10000
'cri' 'tri'
'pa' 'ba'
'ta' 'ba'
'vre' 'fre'
'dru' 'bru'
'nhe' 'be'
'dro' 'bro'
'nho' 'to'
'tu' 'bu'
'no' 'go'
'ji' 'si'
'mi' 'gi'
'su' 'su'
'fo' 'fo'
'quu' 'tuu'
'a' 'ga'
'tro' 'bro'
'pu' 'bu'
'vo' 'fo'
'pra' 'bra'
'tru' 'bru'
'pri' 'bri'
'o' 'go'
'lha' 'ba'
'ja' 'sa'
'da' 'fa'
'lhi' 'li'
'tri' 'bri'
'pi' 'bi'
'xe' 'ze'
'bo' 'go'
'co' 'to'
'ba' 'ba'
'du' 'fu'
'xa' 'za'
'ze' 'ze'
'go' 'go'
'bra' 'bra'
'le' 'le'
'li' 'li'
'pe' 'be'
'fe' 'fe'
'to' 'bo'
'fu' 'fu'
'ne' 'ge'
'qua' 'tua'
'lu' 'lu'
'je' 'se'
'fra' 'fa'
'nu' 'gu'
'zo' 'zo'
'di' 'di'
'va' 'fa'
'de' 'de'
'be' 'be'
'po' 'bo'
'i' 'zi'
'pre' 'bre'
'pru' 'bru'
'cre' 'tre'
'zi' 'zi'
'fro' 'fro'
'ru' 'tu'
'ca' 'ta'
'nhi' 'bi'
'dre' 'bre'
'xo' 'zo'
'lhu' 'tu'
'xu' 'zu'
'bre' 'bre'
'gra' 'ga'
'vro' 'fro'
'ga' 'ga'
'la' 'fa'
'gri' 'gri'
'xi' 'zi'
'u' 'fu'
'dra' 'ba'
'ci' 'si'
'fi' 'fi'
'sa' 'sa'
'lo' 'lo'
'gru' 'gru'
'ra' 'la'
'do' 'fo'
'za' 'za'
'bru' 'bru'
'ri' 'fi'
'cra' 'tra'
'ni' 'gi'
'quo' 'tuo'
'jo' 'so'
'fa' 'fa'
'ma' 'ga'
'fri' 'fri'
'vra' 'fra'
'vru' 'fru'
'lhe' 'fe'
'na' 'ba'
'ju' 'su'
'nhu' 'tu'
'mu' 'gu'
'qui' 'bi'
'tre' 'bre'
'vri' 'fi'
're' 'fe'
'bi' 'bi'
'lho' 'lo'
'ti' 'ti'
'tra' 'bra'
've' 'fe'
'nha' 'ta'
'gre' 'gre'
'que' 'be'
'cru' 'tru'
'bu' 'bu'
'mo' 'go'
'cro' 'tro'
'si' 'si'
'fru' 'fru'
'gro' 'gro'
'so' 'so'
'ro' 'lo'
'me' 'ge'
'ce' 'se'
'gu' 'gu'
'gi' 'si'
'pro' 'bro'
'se' 'se'
'vi' 'fi'
'ge' 'se'
'bro' 'bro'
'bri' 'bri'
'cu' 'tu'
'vu' 'fu'
'dri' 'bri'
'te' 'te'
'fre' 'fre'
'zu' 'zu'
'e' 'ea'
 - accuracy: 0.31
140/140 [==============================] - 0s 3ms/sample - loss: 2.8588
Epoch 403/10000
140/140 [==============================] - 0s 770us/sample - loss: 2.8550
Epoch 404/10000
140/140 [==============================] - 0s 773us/sample - loss: 2.8507
Epoch 405/10000
140/140 [==============================] - 0s 763us/sample - loss: 2.8469
Epoch 406/10000
140/140 [==============================] - 0s 755us/sample - loss: 2.8433
Epoch 407/10000
140/140 [==============================] - 0s 770us/sample - loss: 2.8383
Epoch 408/10000
140/140 [==============================] - 0s 763us/sample - loss: 2.8345
Epoch 409/10000
140/140 [==============================] - 0s 770us/sample - loss: 2.8297
Epoch 410/10000
140/140 [==============================] - 0s 774us/sample - loss: 2.8254
Epoch 411/10000
140/140 [==============================] - 0s 763us/sample - loss: 2.8221
Epoch 412/10000
140/140 [==============================] - 0s 753us/sample - loss: 2.8179
Epoch 413/10000
140/140 [==============================] - 0s 814us/sample - loss: 2.8145
Epoch 414/10000
